Movies Names,Rating out of 10,Count of Ratings,Release Date,Budget,Domestic Gross,Domestic Gross2,Domestic Weekend Gross,Domestic Weekend,Domestic Weekend Gross Date,Worldwide Gross
Ladri Di Biciclette,8.3,175K,"November 24, 1948 (Italy)","$133,000 (estimated)",US & Canada,$371111,US & Canada,$25377,Oct 4 1998,"$450,159"
1917,8.2,671K,"January 17, 2020 (India)","$95,000,000 (estimated)",US & Canada,$159227644,US & Canada,$576216,Dec 29 2019,"$384,580,017"
Taxi Driver,8.2,917K,"March 13, 1978 (India)","$1,300,000 (estimated)",US & Canada,$28262574,US & Canada,$116458,Feb 19 1996,"$28,579,560"
Der Untergang,8.2,374K,"July 4, 2006 (India)","€13,500,000 (estimated)",US & Canada,$5509040,US & Canada,$18195,Feb 20 2005,"$92,181,574"
Dangal,8.3,209K,"December 23, 2016 (India)","₹700,000,000 (estimated)",US & Canada,$12391761,US & Canada,$3248481,Dec 25 2016,"$303,723,636"
Per qualche dollaro in più,8.2,274K,"July 1, 2023 (Italy)","$600,000 (estimated)",US & Canada,$15000000,US & Canada,Not Found,Not Found,"$15,000,000"
Batman Begins,8.2,1.6M,"June 17, 2005 (India)","$150,000,000 (estimated)",US & Canada,$206863479,US & Canada,$48745440,Jun 19 2005,"$375,325,692"
The Wolf of Wall Street,8.2,1.6M,"January 3, 2014 (India)","$100,000,000 (estimated)",US & Canada,$116900694,US & Canada,$18361578,Dec 29 2013,"$407,039,432"
Some Like It Hot,8.2,283K,"March 19, 1959 (United States)","$2,883,848 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$200,234"
The Kid,8.2,134K,"October 7, 2015 (India)","$250,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$41,979"
Green Book,8.2,566K,"November 21, 2018 (India)","$23,000,000 (estimated)",US & Canada,$85080171,US & Canada,$320429,Nov 18 2018,"$321,752,656"
The Father,8.2,191K,"April 23, 2021 (India)","$6,000,000 (estimated)",US & Canada,$2122771,US & Canada,Not Found,Not Found,"$24,048,935"
Judgment at Nuremberg,8.3,85K,"December 18, 1961 (Sweden)","$3,000,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$12,180"
All About Eve,8.2,138K,"May 1, 1951 (India)","$1,400,000 (estimated)",US & Canada,$63463,US & Canada,$10177,Oct 8 2000,"$152,366"
The Truman Show,8.2,1.2M,"November 14, 1998 (India)","$60,000,000 (estimated)",US & Canada,$125618201,US & Canada,$31542121,Jun 7 1998,"$264,118,712"
Top Gun: Maverick,8.2,688K,"May 27, 2022 (India)","$170,000,000 (estimated)",US & Canada,$718732821,US & Canada,$126707459,May 29 2022,"$1,495,696,292"
Shutter Island,8.2,1.4M,"June 4, 2010 (India)","$80,000,000 (estimated)",US & Canada,$128012934,US & Canada,$41062440,Feb 21 2010,"$294,850,027"
There Will Be Blood,8.2,639K,"January 30, 2008 (India)","$25,000,000 (estimated)",US & Canada,$40222514,US & Canada,$190739,Dec 30 2007,"$76,186,224"
Casino,8.2,562K,"July 3, 2013 (India)","$52,000,000 (estimated)",US & Canada,$42512375,US & Canada,$9946480,Nov 26 1995,"$116,112,375"
Ran,8.2,136K,"June 1, 1985 (Japan)","$11,500,000 (estimated)",US & Canada,$4135750,US & Canada,$3567,Jul 2 2000,"$4,166,319"
Jurassic Park,8.2,1.1M,"April 15, 1994 (India)","$63,000,000 (estimated)",US & Canada,$407185075,US & Canada,$47026828,Jun 13 1993,"$1,114,456,337"
The Sixth Sense,8.2,1M,"May 21, 2019 (India)","$40,000,000 (estimated)",US & Canada,$293506292,US & Canada,$26681262,Aug 8 1999,"$672,806,432"
El Laberinto Del Fauno,8.2,701K,"August 6, 2018 (India)","$19,000,000 (estimated)",US & Canada,$37646380,US & Canada,$568641,Dec 31 2006,"$83,863,565"
Unforgiven,8.2,435K,"October 9, 2020 (India)","$14,400,000 (estimated)",US & Canada,$101167799,US & Canada,$15018007,Aug 9 1992,"$159,167,799"
No Country for Old Men,8.2,1.1M,"January 18, 2008 (India)","$25,000,000 (estimated)",US & Canada,$74283625,US & Canada,$1202000,Nov 11 2007,"$171,632,777"
A Beautiful Mind,8.2,984K,"October 9, 2020 (India)","$58,000,000 (estimated)",US & Canada,$170742341,US & Canada,$367151,Dec 23 2001,"$316,791,257"
The Thing,8.2,465K,"December 10, 1982 (India)","$15,000,000 (estimated)",US & Canada,$19857465,US & Canada,$3107897,Jun 27 1982,"$19,872,469"
The Treasure of the Sierra Madre,8.2,132K,"January 24, 1948 (United States)","$3,000,000 (estimated)",US & Canada,$5014000,US & Canada,$144074,Jan 14 2018,"$5,014,000"
Kill Bill: Vol. 1,8.2,1.2M,"October 10, 2003 (United States)","$30,000,000 (estimated)",US & Canada,$70099045,US & Canada,$22200000,Oct 12 2003,"$180,908,413"
Yojimbo,8.2,131K,"April 25, 1961 (Japan)",Not Found,US & Canada,$46808,US & Canada,$15942,Jul 28 2002,"$46,808"
Monty Python and the Holy Grail,8.2,569K,"December 6, 1979 (India)","£229,575 (estimated)",US & Canada,$2562392,US & Canada,$45487,Jun 17 2001,"$2,812,669"
The Great Escape,8.2,258K,"July 4, 1963 (United States)","$4,000,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$230,637"
Finding Nemo,8.2,1.1M,"October 24, 2003 (India)","$94,000,000 (estimated)",US & Canada,$380843261,US & Canada,$70251710,Jun 1 2003,"$941,637,960"
Rashōmon,8.2,180K,"August 26, 1950 (Japan)","$250,000 (estimated)",US & Canada,$46808,US & Canada,$15942,Jul 28 2002,"$117,668"
Prisoners,8.2,805K,"September 27, 2013 (India)","$46,000,000 (estimated)",US & Canada,$61002302,US & Canada,$20817053,Sep 22 2013,"$122,127,446"
Hauru No Ugoku Shiro,8.2,446K,"April 1, 2020 (India)","$24,000,000 (estimated)",US & Canada,$6789268,US & Canada,$427987,Jun 12 2005,"$237,728,734"
The Elephant Man,8.2,258K,1983 (India),"$5,000,000 (estimated)",US & Canada,$26010864,US & Canada,Not Found,Not Found,"$26,028,672"
Chinatown,8.1,349K,"February 9, 2013 (India)","$6,000,000 (estimated)",US & Canada,$29200000,US & Canada,Not Found,Not Found,"$29,227,645"
Dial M for Murder,8.2,188K,"July 24, 2020 (India)","$1,400,000 (estimated)",US & Canada,$24845,US & Canada,$12562,Apr 11 1999,"$43,308"
Gone with the Wind,8.2,333K,"July 8, 2020 (India)","$3,977,000 (estimated)",US & Canada,$200882193,US & Canada,$1192593,Jun 28 1998,"$402,382,193"
V for Vendetta,8.2,1.2M,"October 4, 2017 (India)","$54,000,000 (estimated)",US & Canada,$70511035,US & Canada,$25642340,Mar 19 2006,"$134,686,457"
"Lock, Stock and Two Smoking Barrels",8.1,615K,"August 28, 1998 (United Kingdom)","£960,000 (estimated)",US & Canada,$3753929,US & Canada,$143321,Mar 7 1999,"$3,753,929"
El Secreto De Sus Ojos,8.2,222K,"August 13, 2009 (Argentina)","$2,000,000 (estimated)",US & Canada,$6391436,US & Canada,$167866,Apr 18 2010,"$35,079,650"
Inside Out,8.1,782K,"June 26, 2015 (India)","$175,000,000 (estimated)",US & Canada,$356921711,US & Canada,$90440272,Jun 21 2015,"$858,852,998"
Raging Bull,8.1,379K,"December 19, 1980 (United States)","$18,000,000 (estimated)",US & Canada,$23383987,US & Canada,$128590,Nov 16 1980,"$23,406,933"
"Three Billboards Outside Ebbing, Missouri",8.1,553K,"February 23, 2018 (India)","$15,000,000 (estimated)",US & Canada,$54513740,US & Canada,$322168,Nov 12 2017,"$162,729,321"
Trainspotting,8.1,724K,"February 23, 1996 (United Kingdom)","£1,500,000 (estimated)",US & Canada,$16491080,US & Canada,$262673,Jul 21 1996,"$16,787,952"
The Bridge on the River Kwai,8.1,233K,"December 28, 1957 (India)","$3,000,000 (estimated)",US & Canada,$27200000,US & Canada,Not Found,Not Found,"$27,200,463"
Spider-Man: No Way Home,8.2,873K,"December 16, 2021 (India)","$200,000,000 (estimated)",US & Canada,$814115070,US & Canada,$260138569,Dec 19 2021,"$1,921,847,111"
Fargo,8.1,724K,"April 5, 1996 (United States)","$7,000,000 (estimated)",US & Canada,$24611975,US & Canada,$730265,Mar 10 1996,"$60,611,975"
Klaus,8.2,189K,"November 16, 2019 (India)","$40,000,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,
Warrior,8.1,497K,"October 31, 2015 (India)","$25,000,000 (estimated)",US & Canada,$13657115,US & Canada,$5242107,Sep 11 2011,"$23,308,615"
Catch Me If You Can,8.1,1.1M,"April 30, 2020 (India)","$52,000,000 (estimated)",US & Canada,$164615351,US & Canada,$30053627,Dec 29 2002,"$352,114,312"
Godzilla Minus One,8.3,47K,"November 3, 2023 (Japan)","$15,000,000 (estimated)",US & Canada,$56418793,US & Canada,$11419975,Dec 3 2023,"$112,795,473"
Gran Torino,8.1,813K,"March 13, 2009 (India)","$33,000,000 (estimated)",US & Canada,$148095302,US & Canada,$271720,Dec 14 2008,"$269,958,228"
My Neighbour Totoro,8.1,378K,"February 1, 2020 (India)","$3,700,000 (estimated)",US & Canada,$2250213,US & Canada,$539245,Sep 30 2018,"$30,695,952"
Million Dollar Baby,8.1,720K,"March 11, 2005 (India)","$30,000,000 (estimated)",US & Canada,$100492203,US & Canada,$179953,Dec 19 2004,"$216,763,646"
Harry Potter and the Deathly Hallows: Part 2,8.1,945K,"July 15, 2011 (India)","$125,000,000 (estimated)",US & Canada,$381447587,US & Canada,$169189427,Jul 17 2011,"$1,356,962,211"
Bacheha-Ye Aseman,8.2,80K,1997 (Iran),"$180,000 (estimated)",US & Canada,$933933,US & Canada,$20100,Jan 24 1999,"$933,933"
12 Years a Slave,8.1,740K,"January 31, 2014 (India)","$20,000,000 (estimated)",US & Canada,$56671993,US & Canada,$923715,Oct 20 2013,"$187,734,091"
Blade Runner,8.1,821K,"June 25, 2020 (India)","$28,000,000 (estimated)",US & Canada,$32914489,US & Canada,$6150002,Jun 27 1982,"$41,753,783"
Before Sunrise,8.1,338K,"December 9, 2019 (India)","$2,500,000 (estimated)",US & Canada,$5535405,US & Canada,$1423537,Jan 29 1995,"$5,992,863"
Ben-Hur,8.1,253K,"November 18, 1959 (Canada)","$15,000,000 (estimated)",US & Canada,$74432704,US & Canada,$241792,Apr 14 2019,"$74,437,981"
The Grand Budapest Hotel,8.1,883K,"July 25, 2014 (India)","$25,000,000 (estimated)",US & Canada,$59301324,US & Canada,$811166,Mar 9 2014,"$174,567,384"
Barry Lyndon,8.1,182K,1977 (India),"$11,000,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$260,131"
Gone Girl,8.1,1.1M,"October 31, 2014 (India)","$61,000,000 (estimated)",US & Canada,$167767189,US & Canada,$37513109,Oct 5 2014,"$369,330,536"
Hacksaw Ridge,8.1,591K,"December 16, 2016 (India)","$40,000,000 (estimated)",US & Canada,$67209615,US & Canada,$15190758,Nov 6 2016,"$180,563,636"
The Gold Rush,8.1,118K,"August 16, 1925 (United States)","$923,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$31,490"
In the Name of the Father,8.1,187K,"December 27, 1993 (Ireland)","$13,000,000 (estimated)",US & Canada,$25096862,US & Canada,$109805,Jan 2 1994,"$65,796,862"
Salinui Chueok,8.1,215K,"May 2, 2003 (South Korea)","$2,800,000 (estimated)",US & Canada,$15357,US & Canada,$4487,Jul 17 2005,"$1,208,481"
Dead Poets Society,8.1,543K,"February 15, 2021 (India)","$16,400,000 (estimated)",US & Canada,$95860116,US & Canada,$340456,Jun 4 1989,"$235,860,116"
On the Waterfront,8.1,164K,"October 12, 1954 (India)","$910,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$2,719"
The Deer Hunter,8.1,361K,"February 23, 1979 (United States)","$15,000,000 (estimated)",US & Canada,$48979328,US & Canada,Not Found,Not Found,"$49,080,126"
The General,8.1,98K,"January 2, 1927 (United States)","$750,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,$612
Relatos Salvajes,8.1,215K,"August 21, 2014 (Argentina)","$3,300,000 (estimated)",US & Canada,$3106530,US & Canada,$85100,Feb 22 2015,"$31,478,893"
Mad Max: Fury Road,8.1,1.1M,"May 15, 2015 (India)","$150,000,000 (estimated)",US & Canada,$154280290,US & Canada,$45428128,May 17 2015,"$380,418,444"
"Monsters, Inc.",8.1,975K,"June 23, 2002 (India)","$115,000,000 (estimated)",US & Canada,$290642256,US & Canada,$62577067,Nov 4 2001,"$579,723,768"
Sherlock Jr.,8.2,57K,"May 11, 1924 (United States)",Not Found,US & Canada,Not Found,US & Canada,Not Found,Not Found,$399
The Third Man,8.1,181K,"September 3, 1949 (Turkey)",Not Found,US & Canada,$1067364,US & Canada,$13576,May 9 1999,"$1,233,079"
Smultronstället,8.1,115K,"December 26, 1957 (Sweden)",Not Found,US & Canada,Not Found,US & Canada,Not Found,Not Found,"$60,418"
Le Salaire De La Peur,8.2,66K,"September 23, 1955 (India)",Not Found,US & Canada,Not Found,US & Canada,Not Found,Not Found,"$1,098"
Jaws,8.1,657K,"December 26, 1975 (India)","$7,000,000 (estimated)",US & Canada,$266567580,US & Canada,$7061513,Jun 22 1975,"$477,220,580"
How to Train Your Dragon,8.1,797K,"April 16, 2010 (India)","$165,000,000 (estimated)",US & Canada,$217581231,US & Canada,$43732319,Mar 28 2010,"$494,879,860"
Mary and Max,8.1,186K,"April 9, 2009 (Australia)","A$8,240,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$1,740,625"
Mr. Smith Goes to Washington,8.1,121K,"October 19, 1939 (United States)","$1,900,000 (estimated)",US & Canada,$144738,US & Canada,$83205,Oct 14 2018,"$145,941"
Ratatouille,8.1,820K,"August 24, 2007 (India)","$150,000,000 (estimated)",US & Canada,$206445654,US & Canada,$47027395,Jul 1 2007,"$623,728,318"
Ford v. Ferrari,8.1,468K,"November 15, 2019 (India)","$97,600,000 (estimated)",US & Canada,$117624357,US & Canada,$31474958,Nov 17 2019,"$225,508,210"
The Big Lebowski,8.1,858K,"December 21, 2019 (India)","$15,000,000 (estimated)",US & Canada,$19301403,US & Canada,$5533844,Mar 8 1998,"$48,066,229"
Det Sjunde Inseglet,8.1,198K,"February 16, 1957 (Sweden)","$150,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$311,212"
Room,8.1,449K,"January 29, 2016 (India)","$13,000,000 (estimated)",US & Canada,$14677654,US & Canada,$118298,Oct 18 2015,"$35,402,766"
Tokyo Story,8.1,68K,"November 3, 1953 (Japan)",Not Found,US & Canada,Not Found,US & Canada,Not Found,Not Found,"$88,647"
Rocky,8.1,626K,"December 3, 1976 (United States)","$960,000 (estimated)",US & Canada,$117235147,US & Canada,Not Found,Not Found,"$117,251,948"
Logan,8.1,828K,"March 3, 2017 (India)","$97,000,000 (estimated)",US & Canada,$226277068,US & Canada,$88411916,Mar 5 2017,"$619,180,476"
Spotlight,8.1,501K,"February 19, 2016 (India)","$20,000,000 (estimated)",US & Canada,$45055776,US & Canada,$295009,Nov 8 2015,"$98,690,254"
Hotel Rwanda,8.1,371K,"February 4, 2005 (United States)","$17,500,000 (estimated)",US & Canada,$23530892,US & Canada,$100091,Dec 26 2004,"$33,882,243"
Platoon,8.1,438K,"February 13, 1989 (India)","$6,000,000 (estimated)",US & Canada,$138530565,US & Canada,$241080,Dec 21 1986,"$138,545,632"
The Terminator,8.1,921K,"October 26, 1984 (United States)","$6,400,000 (estimated)",US & Canada,$38371200,US & Canada,$4020663,Oct 28 1984,"$78,371,200"
La passion de Jeanne d'Arc,8.1,60K,"October 25, 1928 (France)",Not Found,US & Canada,$21877,US & Canada,$6408,Nov 26 2017,"$22,731"
Before Sunset,8.1,287K,"July 30, 2004 (United States)","$2,700,000 (estimated)",US & Canada,$5820649,US & Canada,$219425,Jul 4 2004,"$15,854,926"
La haine,8.1,195K,"June 25, 1996 (India)","€2,590,000 (estimated)",US & Canada,$280859,US & Canada,Not Found,Not Found,"$414,607"
The Best Years of Our Lives,8.1,70K,"May 29, 1947 (Mexico)","$2,100,000 (estimated)",US & Canada,$23650000,US & Canada,Not Found,Not Found,"$23,661,347"
The Exorcist,8.1,453K,"August 27, 1977 (India)","$11,000,000 (estimated)",US & Canada,$233005644,US & Canada,$8175666,Sep 24 2000,"$441,306,145"
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,1.2M,"August 15, 2003 (India)","$140,000,000 (estimated)",US & Canada,$305413918,US & Canada,$46630690,Jul 13 2003,"$654,264,546"
Jai Bhim,8.7,217K,"November 2, 2021 (India)",Not Found,US & Canada,Not Found,US & Canada,Not Found,Not Found,
Rush,8.1,512K,"September 20, 2013 (India)","$38,000,000 (estimated)",US & Canada,$26947624,US & Canada,$187289,Sep 22 2013,"$96,992,516"
Network,8.1,170K,"November 27, 1976 (United States)","$3,800,000 (estimated)",US & Canada,$23689877,US & Canada,Not Found,Not Found,"$23,692,346"
Stand by Me,8.1,440K,1987 (India),"$8,000,000 (estimated)",US & Canada,$52287414,US & Canada,$242795,Aug 10 1986,"$52,290,509"
The Wizard of Oz,8.1,427K,"January 6, 1952 (India)","$2,777,000 (estimated)",US & Canada,$24668669,US & Canada,$5354311,Nov 8 1998,"$25,637,669"
The Incredibles,8.0,805K,"November 5, 2004 (United States)","$92,000,000 (estimated)",US & Canada,$261441092,US & Canada,$70467623,Nov 7 2004,"$631,686,750"
Hachi: A Dog's Tale,8.1,310K,"October 4, 2017 (India)","$16,000,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$46,749,646"
Ah-ga-ssi,8.1,171K,"August 25, 2016 (India)","₩10,000,000,000 (estimated)",US & Canada,$2006788,US & Canada,$92129,Oct 23 2016,"$37,863,670"
Into the Wild,8.1,656K,"July 31, 2018 (India)","$15,000,000 (estimated)",US & Canada,$18354356,US & Canada,$212440,Sep 23 2007,"$56,676,733"
My Father and My Son,8.2,92K,"November 18, 2005 (Turkey)",Not Found,US & Canada,Not Found,US & Canada,Not Found,Not Found,"$18,612,999"
The Sound of Music,8.1,260K,"March 22, 2014 (India)","$8,200,000 (estimated)",US & Canada,$159287539,US & Canada,$413497,Sep 9 2018,"$159,468,844"
La battaglia di Algeri,8.1,65K,"September 9, 1966 (Italy)","$800,000 (estimated)",US & Canada,$879794,US & Canada,$64870,Jan 11 2004,"$962,002"
The Grapes of Wrath,8.1,100K,"March 15, 1940 (United States)","$800,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,
To Be or Not to Be,8.1,43K,"March 6, 1942 (United States)",Not Found,US & Canada,$3270000,US & Canada,Not Found,Not Found,"$4,578,000"
Groundhog Day,8.0,683K,"February 12, 1993 (United States)","$14,600,000 (estimated)",US & Canada,$71107962,US & Canada,$12517672,Feb 14 1993,"$71,108,778"
Amores perros,8.1,252K,"June 16, 2000 (Mexico)","$2,000,000 (estimated)",US & Canada,$5408467,US & Canada,$61047,Apr 1 2001,"$20,908,467"
Rebecca,8.1,146K,1940 (India),"$1,288,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$112,282"
Cool Hand Luke,8.1,188K,"November 1, 1967 (United States)","$3,200,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,$126
The Iron Giant,8.1,226K,"August 6, 1999 (United States)","$70,000,000 (estimated)",US & Canada,$23315035,US & Canada,$5732614,Aug 8 1999,"$23,336,145"
The Help,8.1,491K,"November 25, 2011 (India)","$25,000,000 (estimated)",US & Canada,$169708112,US & Canada,$26044590,Aug 14 2011,"$216,639,112"
It Happened One Night,8.1,112K,"February 22, 1934 (United States)","$325,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$14,729"
Aladdin,8.0,464K,"December 23, 1994 (India)","$28,000,000 (estimated)",US & Canada,$217350219,US & Canada,$196664,Nov 15 1992,"$504,050,219"
Dances with Wolves,8.0,289K,"November 21, 1990 (United States)","$22,000,000 (estimated)",US & Canada,$184208848,US & Canada,$598257,Nov 11 1990,"$424,208,848"
Gangs of Wasseypur,8.2,103K,"June 22, 2012 (India)","₹184,000,000 (estimated)",US & Canada,Not Found,US & Canada,Not Found,Not Found,"$4,384,642"